09:20:13.549 
 _____     _ _ _
|_   _| __(_) (_)_   _ _ __ ___   | \ | | ___ | |_ ___  ___
  | || '__| | | | | | | '_ ` _ \  |  \| |/ _ \| __/ _ \/ __|
  | || |  | | | | |_| | | | | | | | |\  | (_) | ||  __/\__ \
  |_||_|  |_|_|_|\__,_|_| |_| |_| |_| \_|\___/ \__\___||___/ 0.102.1

09:20:13.549 📦 Versions:    app=0.102.1 db=234 sync=36 clipper=1.0
09:20:13.549 🔧 Build:       2026-03-08 08:46:44 (8ac9daa5d3)
09:20:13.549 📂 Data dir:    /home/darkhan/.local/share/trilium-data
09:20:13.549 ⏰ UTC time:    2026-04-01 00:20:13
09:20:13.550 💻 CPU:         12th Gen Intel(R) Core(TM) i5-12450H (12-core @ 3078 Mhz)
09:20:13.550 💾 DB size:     8.3 MiB
09:20:13.550 
09:20:13.572 Becca (note cache) load took 18ms
09:20:13.587 Updating attribute _help_Un4wj2Mak2Ky_ldocName from "User Guide/User Guide/Installation & Setup/Server Installation/Nix flake.clone" to "User Guide/User Guide/Installation & Setup/Desktop Installation/Nix flake"
09:20:13.594 Updating attribute _help_Un4wj2Mak2Ky_liconClass from "bx bx-file" to "bx bxl-tux"
09:20:13.595 Updating attribute _help_Un4wj2Mak2Ky_ldocName from "User Guide/User Guide/Installation & Setup/Desktop Installation/Nix flake" to "User Guide/User Guide/Installation & Setup/Server Installation/Nix flake.clone"
09:20:13.595 Updating attribute _help_Un4wj2Mak2Ky_liconClass from "bx bxl-tux" to "bx bx-file"
09:20:13.609 Trusted reverse proxy: false
09:20:13.609 App HTTP server starting up at port 37840
12:46:18.802 204 PUT /api/notes/TzuL2XSksAap/data with 0 bytes took 1ms
12:46:18.804 204 PUT /api/notes/TzuL2XSksAap/data with 0 bytes took 0ms
12:46:18.807 204 PUT /api/notes/TzuL2XSksAap/data with 0 bytes took 0ms
12:46:18.811 204 PUT /api/notes/TzuL2XSksAap/data with 0 bytes took 1ms
12:46:18.815 200 GET /api/notes/TzuL2XSksAap/blob with 484 bytes took 0ms
12:46:22.268 204 PUT /api/notes/TzuL2XSksAap/data with 0 bytes took 2ms
12:46:22.273 200 GET /api/notes/TzuL2XSksAap/blob with 480 bytes took 0ms
12:46:23.277 204 PUT /api/notes/TzuL2XSksAap/data with 0 bytes took 1ms
12:46:23.282 204 PUT /api/notes/TzuL2XSksAap/data with 0 bytes took 1ms
12:46:23.296 204 PUT /api/notes/TzuL2XSksAap/data with 0 bytes took 1ms
12:46:23.299 204 PUT /api/notes/TzuL2XSksAap/data with 0 bytes took 0ms
12:46:23.304 200 GET /api/notes/TzuL2XSksAap/blob with 485 bytes took 1ms
12:46:23.312 200 GET /api/notes/TzuL2XSksAap/blob with 485 bytes took 0ms
12:46:24.312 204 PUT /api/notes/TzuL2XSksAap/data with 0 bytes took 1ms
12:46:24.315 204 PUT /api/notes/TzuL2XSksAap/data with 0 bytes took 1ms
12:46:24.318 204 PUT /api/notes/TzuL2XSksAap/data with 0 bytes took 0ms
12:46:24.321 204 PUT /api/notes/TzuL2XSksAap/data with 0 bytes took 0ms
12:46:24.325 200 GET /api/notes/TzuL2XSksAap/blob with 489 bytes took 0ms
12:46:25.335 204 PUT /api/notes/TzuL2XSksAap/data with 0 bytes took 1ms
12:46:25.341 200 GET /api/notes/TzuL2XSksAap/blob with 490 bytes took 0ms
12:46:26.339 204 PUT /api/notes/TzuL2XSksAap/data with 0 bytes took 1ms
12:46:26.342 204 PUT /api/notes/TzuL2XSksAap/data with 0 bytes took 0ms
12:46:26.345 204 PUT /api/notes/TzuL2XSksAap/data with 0 bytes took 0ms
12:46:26.349 204 PUT /api/notes/TzuL2XSksAap/data with 0 bytes took 0ms
12:46:26.353 204 PUT /api/notes/TzuL2XSksAap/data with 0 bytes took 1ms
12:46:26.359 200 GET /api/notes/TzuL2XSksAap/blob with 500 bytes took 0ms
12:46:28.212 204 PUT /api/notes/TzuL2XSksAap/data with 0 bytes took 1ms
12:46:28.218 200 GET /api/notes/TzuL2XSksAap/blob with 496 bytes took 0ms
12:46:29.686 204 PUT /api/notes/TzuL2XSksAap/data with 0 bytes took 1ms
12:46:29.690 200 GET /api/notes/TzuL2XSksAap/blob with 497 bytes took 1ms
12:46:30.693 204 PUT /api/notes/TzuL2XSksAap/data with 0 bytes took 2ms
12:46:30.695 204 PUT /api/notes/TzuL2XSksAap/data with 0 bytes took 0ms
12:46:30.701 200 GET /api/notes/TzuL2XSksAap/blob with 499 bytes took 0ms
12:46:31.707 204 PUT /api/notes/TzuL2XSksAap/data with 0 bytes took 1ms
12:46:31.710 204 PUT /api/notes/TzuL2XSksAap/data with 0 bytes took 0ms
12:46:31.716 204 PUT /api/notes/TzuL2XSksAap/data with 0 bytes took 1ms
12:46:31.721 200 GET /api/notes/TzuL2XSksAap/blob with 507 bytes took 0ms
12:46:32.726 204 PUT /api/notes/TzuL2XSksAap/data with 0 bytes took 1ms
12:46:32.732 200 GET /api/notes/TzuL2XSksAap/blob with 503 bytes took 1ms
12:46:33.732 204 PUT /api/notes/TzuL2XSksAap/data with 0 bytes took 1ms
12:46:33.737 200 GET /api/notes/TzuL2XSksAap/blob with 507 bytes took 0ms
12:46:41.515 204 PUT /api/notes/TzuL2XSksAap/data with 0 bytes took 1ms
12:46:41.521 200 GET /api/notes/TzuL2XSksAap/blob with 503 bytes took 0ms
12:46:42.528 204 PUT /api/notes/TzuL2XSksAap/data with 0 bytes took 1ms
12:46:42.531 204 PUT /api/notes/TzuL2XSksAap/data with 0 bytes took 1ms
12:46:42.535 204 PUT /api/notes/TzuL2XSksAap/data with 0 bytes took 1ms
12:46:42.536 200 GET /api/notes/TzuL2XSksAap/blob with 506 bytes took 0ms
12:46:43.548 204 PUT /api/notes/TzuL2XSksAap/data with 0 bytes took 1ms
12:46:43.551 204 PUT /api/notes/TzuL2XSksAap/data with 0 bytes took 0ms
12:46:43.555 204 PUT /api/notes/TzuL2XSksAap/data with 0 bytes took 1ms
12:46:43.558 204 PUT /api/notes/TzuL2XSksAap/data with 0 bytes took 0ms
12:46:43.562 200 GET /api/notes/TzuL2XSksAap/blob with 510 bytes took 0ms
12:46:44.573 204 PUT /api/notes/TzuL2XSksAap/data with 0 bytes took 2ms
12:46:44.575 204 PUT /api/notes/TzuL2XSksAap/data with 0 bytes took 0ms
12:46:44.579 204 PUT /api/notes/TzuL2XSksAap/data with 0 bytes took 0ms
12:46:44.586 200 GET /api/notes/TzuL2XSksAap/blob with 513 bytes took 1ms
12:46:45.592 204 PUT /api/notes/TzuL2XSksAap/data with 0 bytes took 1ms
12:46:45.598 200 GET /api/notes/TzuL2XSksAap/blob with 514 bytes took 0ms
12:46:46.603 204 PUT /api/notes/TzuL2XSksAap/data with 0 bytes took 1ms
12:46:46.609 200 GET /api/notes/TzuL2XSksAap/blob with 515 bytes took 0ms
12:46:47.612 204 PUT /api/notes/TzuL2XSksAap/data with 0 bytes took 1ms
12:46:47.615 204 PUT /api/notes/TzuL2XSksAap/data with 0 bytes took 1ms
12:46:47.618 204 PUT /api/notes/TzuL2XSksAap/data with 0 bytes took 0ms
12:46:47.624 204 PUT /api/notes/TzuL2XSksAap/data with 0 bytes took 0ms
12:46:47.631 200 GET /api/notes/TzuL2XSksAap/blob with 524 bytes took 0ms
12:46:49.134 204 PUT /api/notes/TzuL2XSksAap/data with 0 bytes took 2ms
12:46:49.137 200 GET /api/notes/TzuL2XSksAap/blob with 520 bytes took 0ms
12:46:50.172 Slow 204 PUT /api/notes/TzuL2XSksAap/data with 0 bytes took 29ms
12:46:50.172 204 PUT /api/notes/TzuL2XSksAap/data with 0 bytes took 0ms
12:46:50.173 204 PUT /api/notes/TzuL2XSksAap/data with 0 bytes took 1ms
12:46:50.174 200 GET /api/notes/TzuL2XSksAap/blob with 523 bytes took 0ms
12:46:51.207 Slow 204 PUT /api/notes/TzuL2XSksAap/data with 0 bytes took 26ms
12:46:51.208 204 PUT /api/notes/TzuL2XSksAap/data with 0 bytes took 0ms
12:46:51.208 204 PUT /api/notes/TzuL2XSksAap/data with 0 bytes took 0ms
12:46:51.210 200 GET /api/notes/TzuL2XSksAap/blob with 526 bytes took 1ms
12:46:52.224 204 PUT /api/notes/TzuL2XSksAap/data with 0 bytes took 1ms
12:46:52.227 204 PUT /api/notes/TzuL2XSksAap/data with 0 bytes took 0ms
12:46:52.232 204 PUT /api/notes/TzuL2XSksAap/data with 0 bytes took 0ms
12:46:52.236 204 PUT /api/notes/TzuL2XSksAap/data with 0 bytes took 0ms
12:46:52.241 200 GET /api/notes/TzuL2XSksAap/blob with 530 bytes took 1ms
12:46:53.250 204 PUT /api/notes/TzuL2XSksAap/data with 0 bytes took 1ms
12:46:53.253 204 PUT /api/notes/TzuL2XSksAap/data with 0 bytes took 0ms
12:46:53.259 204 PUT /api/notes/TzuL2XSksAap/data with 0 bytes took 0ms
12:46:53.263 204 PUT /api/notes/TzuL2XSksAap/data with 0 bytes took 0ms
12:46:53.268 200 GET /api/notes/TzuL2XSksAap/blob with 534 bytes took 0ms
12:46:54.279 204 PUT /api/notes/TzuL2XSksAap/data with 0 bytes took 2ms
12:46:54.282 204 PUT /api/notes/TzuL2XSksAap/data with 0 bytes took 1ms
12:46:54.285 204 PUT /api/notes/TzuL2XSksAap/data with 0 bytes took 0ms
12:46:54.291 204 PUT /api/notes/TzuL2XSksAap/data with 0 bytes took 0ms
12:46:54.296 200 GET /api/notes/TzuL2XSksAap/blob with 538 bytes took 0ms
12:46:55.308 204 PUT /api/notes/TzuL2XSksAap/data with 0 bytes took 1ms
12:46:55.311 204 PUT /api/notes/TzuL2XSksAap/data with 0 bytes took 1ms
12:46:55.316 200 GET /api/notes/TzuL2XSksAap/blob with 540 bytes took 1ms
12:47:00.656 204 PUT /api/notes/TzuL2XSksAap/data with 0 bytes took 2ms
12:47:00.661 200 GET /api/notes/TzuL2XSksAap/blob with 541 bytes took 0ms
12:47:01.668 204 PUT /api/notes/TzuL2XSksAap/data with 0 bytes took 1ms
12:47:01.672 204 PUT /api/notes/TzuL2XSksAap/data with 0 bytes took 1ms
12:47:01.675 204 PUT /api/notes/TzuL2XSksAap/data with 0 bytes took 0ms
12:47:01.679 204 PUT /api/notes/TzuL2XSksAap/data with 0 bytes took 0ms
12:47:01.686 200 GET /api/notes/TzuL2XSksAap/blob with 545 bytes took 0ms
12:47:02.699 204 PUT /api/notes/TzuL2XSksAap/data with 0 bytes took 1ms
12:47:02.703 204 PUT /api/notes/TzuL2XSksAap/data with 0 bytes took 1ms
12:47:02.710 200 GET /api/notes/TzuL2XSksAap/blob with 547 bytes took 1ms
12:47:03.717 204 PUT /api/notes/TzuL2XSksAap/data with 0 bytes took 1ms
12:47:03.722 204 PUT /api/notes/TzuL2XSksAap/data with 0 bytes took 0ms
12:47:03.728 200 GET /api/notes/TzuL2XSksAap/blob with 549 bytes took 1ms
12:47:04.735 204 PUT /api/notes/TzuL2XSksAap/data with 0 bytes took 1ms
12:47:04.738 204 PUT /api/notes/TzuL2XSksAap/data with 0 bytes took 0ms
12:47:04.745 204 PUT /api/notes/TzuL2XSksAap/data with 0 bytes took 1ms
12:47:04.749 204 PUT /api/notes/TzuL2XSksAap/data with 0 bytes took 0ms
12:47:04.754 200 GET /api/notes/TzuL2XSksAap/blob with 553 bytes took 0ms
12:47:05.764 204 PUT /api/notes/TzuL2XSksAap/data with 0 bytes took 1ms
12:47:05.767 204 PUT /api/notes/TzuL2XSksAap/data with 0 bytes took 0ms
12:47:05.772 200 GET /api/notes/TzuL2XSksAap/blob with 555 bytes took 0ms
12:47:06.784 204 PUT /api/notes/TzuL2XSksAap/data with 0 bytes took 1ms
12:47:06.789 204 PUT /api/notes/TzuL2XSksAap/data with 0 bytes took 0ms
12:47:06.794 200 GET /api/notes/TzuL2XSksAap/blob with 557 bytes took 0ms
12:47:07.873 204 PUT /api/notes/TzuL2XSksAap/data with 0 bytes took 1ms
12:47:07.879 200 GET /api/notes/TzuL2XSksAap/blob with 558 bytes took 0ms
12:47:10.010 204 PUT /api/notes/TzuL2XSksAap/data with 0 bytes took 1ms
12:47:10.016 200 GET /api/notes/TzuL2XSksAap/blob with 559 bytes took 0ms
12:47:11.022 204 PUT /api/notes/TzuL2XSksAap/data with 0 bytes took 1ms
12:47:11.025 204 PUT /api/notes/TzuL2XSksAap/data with 0 bytes took 0ms
12:47:11.029 204 PUT /api/notes/TzuL2XSksAap/data with 0 bytes took 0ms
12:47:11.034 200 GET /api/notes/TzuL2XSksAap/blob with 562 bytes took 0ms
12:47:12.046 204 PUT /api/notes/TzuL2XSksAap/data with 0 bytes took 2ms
12:47:12.049 204 PUT /api/notes/TzuL2XSksAap/data with 0 bytes took 0ms
12:47:12.053 204 PUT /api/notes/TzuL2XSksAap/data with 0 bytes took 0ms
12:47:12.057 204 PUT /api/notes/TzuL2XSksAap/data with 0 bytes took 0ms
12:47:12.061 204 PUT /api/notes/TzuL2XSksAap/data with 0 bytes took 0ms
12:47:12.068 200 GET /api/notes/TzuL2XSksAap/blob with 567 bytes took 0ms
12:47:13.080 204 PUT /api/notes/TzuL2XSksAap/data with 0 bytes took 1ms
12:47:13.084 204 PUT /api/notes/TzuL2XSksAap/data with 0 bytes took 1ms
12:47:13.088 204 PUT /api/notes/TzuL2XSksAap/data with 0 bytes took 1ms
12:47:13.095 200 GET /api/notes/TzuL2XSksAap/blob with 570 bytes took 0ms
12:47:14.104 204 PUT /api/notes/TzuL2XSksAap/data with 0 bytes took 1ms
12:47:14.108 204 PUT /api/notes/TzuL2XSksAap/data with 0 bytes took 0ms
12:47:14.113 200 GET /api/notes/TzuL2XSksAap/blob with 572 bytes took 1ms
12:47:16.901 204 PUT /api/notes/TzuL2XSksAap/data with 0 bytes took 1ms
12:47:16.907 200 GET /api/notes/TzuL2XSksAap/blob with 573 bytes took 0ms
12:47:17.910 204 PUT /api/notes/TzuL2XSksAap/data with 0 bytes took 1ms
12:47:17.913 204 PUT /api/notes/TzuL2XSksAap/data with 0 bytes took 0ms
12:47:17.918 204 PUT /api/notes/TzuL2XSksAap/data with 0 bytes took 1ms
12:47:17.922 200 GET /api/notes/TzuL2XSksAap/blob with 576 bytes took 0ms
12:47:18.935 204 PUT /api/notes/TzuL2XSksAap/data with 0 bytes took 1ms
12:47:18.941 200 GET /api/notes/TzuL2XSksAap/blob with 575 bytes took 0ms
12:47:19.946 204 PUT /api/notes/TzuL2XSksAap/data with 0 bytes took 2ms
12:47:19.949 204 PUT /api/notes/TzuL2XSksAap/data with 0 bytes took 0ms
12:47:19.953 204 PUT /api/notes/TzuL2XSksAap/data with 0 bytes took 0ms
12:47:19.960 200 GET /api/notes/TzuL2XSksAap/blob with 576 bytes took 0ms
12:47:20.968 204 PUT /api/notes/TzuL2XSksAap/data with 0 bytes took 1ms
12:47:20.975 204 PUT /api/notes/TzuL2XSksAap/data with 0 bytes took 1ms
12:47:20.979 200 GET /api/notes/TzuL2XSksAap/blob with 578 bytes took 0ms
12:47:21.988 204 PUT /api/notes/TzuL2XSksAap/data with 0 bytes took 2ms
12:47:21.991 204 PUT /api/notes/TzuL2XSksAap/data with 0 bytes took 0ms
12:47:21.992 200 GET /api/notes/TzuL2XSksAap/blob with 580 bytes took 0ms
12:47:23.005 204 PUT /api/notes/TzuL2XSksAap/data with 0 bytes took 1ms
12:47:23.008 204 PUT /api/notes/TzuL2XSksAap/data with 0 bytes took 0ms
12:47:23.015 200 GET /api/notes/TzuL2XSksAap/blob with 578 bytes took 0ms
12:47:24.026 204 PUT /api/notes/TzuL2XSksAap/data with 0 bytes took 1ms
12:47:24.030 204 PUT /api/notes/TzuL2XSksAap/data with 0 bytes took 1ms
12:47:24.034 204 PUT /api/notes/TzuL2XSksAap/data with 0 bytes took 1ms
12:47:24.038 204 PUT /api/notes/TzuL2XSksAap/data with 0 bytes took 0ms
12:47:24.046 200 GET /api/notes/TzuL2XSksAap/blob with 582 bytes took 0ms
12:47:25.057 204 PUT /api/notes/TzuL2XSksAap/data with 0 bytes took 0ms
12:47:25.062 204 PUT /api/notes/TzuL2XSksAap/data with 0 bytes took 0ms
12:47:25.067 204 PUT /api/notes/TzuL2XSksAap/data with 0 bytes took 1ms
12:47:25.073 204 PUT /api/notes/TzuL2XSksAap/data with 0 bytes took 0ms
12:47:25.077 204 PUT /api/notes/TzuL2XSksAap/data with 0 bytes took 0ms
12:47:25.083 200 GET /api/notes/TzuL2XSksAap/blob with 587 bytes took 1ms
12:47:26.093 204 PUT /api/notes/TzuL2XSksAap/data with 0 bytes took 0ms
12:47:26.097 204 PUT /api/notes/TzuL2XSksAap/data with 0 bytes took 0ms
12:47:26.101 204 PUT /api/notes/TzuL2XSksAap/data with 0 bytes took 0ms
12:47:26.106 200 GET /api/notes/TzuL2XSksAap/blob with 590 bytes took 0ms
12:47:27.117 204 PUT /api/notes/TzuL2XSksAap/data with 0 bytes took 1ms
12:47:27.122 204 PUT /api/notes/TzuL2XSksAap/data with 0 bytes took 2ms
12:47:27.126 200 GET /api/notes/TzuL2XSksAap/blob with 592 bytes took 0ms
12:47:28.134 204 PUT /api/notes/TzuL2XSksAap/data with 0 bytes took 1ms
12:47:29.148 204 PUT /api/notes/TzuL2XSksAap/data with 0 bytes took 0ms
12:47:29.154 204 PUT /api/notes/TzuL2XSksAap/data with 0 bytes took 0ms
12:47:29.160 200 GET /api/notes/TzuL2XSksAap/blob with 593 bytes took 0ms
12:47:30.168 204 PUT /api/notes/TzuL2XSksAap/data with 0 bytes took 1ms
12:47:30.172 204 PUT /api/notes/TzuL2XSksAap/data with 0 bytes took 0ms
12:47:30.177 200 GET /api/notes/TzuL2XSksAap/blob with 595 bytes took 0ms
12:47:31.599 204 PUT /api/notes/TzuL2XSksAap/data with 0 bytes took 1ms
12:47:31.606 200 GET /api/notes/TzuL2XSksAap/blob with 596 bytes took 1ms
12:47:32.611 204 PUT /api/notes/TzuL2XSksAap/data with 0 bytes took 1ms
12:47:32.618 200 GET /api/notes/TzuL2XSksAap/blob with 595 bytes took 0ms
12:47:38.102 204 PUT /api/notes/TzuL2XSksAap/data with 0 bytes took 0ms
12:47:38.108 200 GET /api/notes/TzuL2XSksAap/blob with 594 bytes took 0ms
12:47:39.114 204 PUT /api/notes/TzuL2XSksAap/data with 0 bytes took 1ms
12:47:39.120 204 PUT /api/notes/TzuL2XSksAap/data with 0 bytes took 0ms
12:47:39.125 200 GET /api/notes/TzuL2XSksAap/blob with 592 bytes took 0ms
12:47:40.134 204 PUT /api/notes/TzuL2XSksAap/data with 0 bytes took 1ms
12:47:40.138 204 PUT /api/notes/TzuL2XSksAap/data with 0 bytes took 1ms
12:47:40.143 200 GET /api/notes/TzuL2XSksAap/blob with 597 bytes took 0ms
12:47:41.151 204 PUT /api/notes/TzuL2XSksAap/data with 0 bytes took 1ms
12:47:41.157 200 GET /api/notes/TzuL2XSksAap/blob with 598 bytes took 0ms
12:47:42.154 204 PUT /api/notes/TzuL2XSksAap/data with 0 bytes took 1ms
12:47:42.159 204 PUT /api/notes/TzuL2XSksAap/data with 0 bytes took 1ms
12:47:42.164 200 GET /api/notes/TzuL2XSksAap/blob with 598 bytes took 0ms
12:47:43.650 204 PUT /api/notes/TzuL2XSksAap/data with 0 bytes took 2ms
12:47:43.657 200 GET /api/notes/TzuL2XSksAap/blob with 597 bytes took 0ms
12:47:44.662 204 PUT /api/notes/TzuL2XSksAap/data with 0 bytes took 1ms
12:47:44.666 204 PUT /api/notes/TzuL2XSksAap/data with 0 bytes took 0ms
12:47:44.674 200 GET /api/notes/TzuL2XSksAap/blob with 599 bytes took 0ms
12:47:45.683 204 PUT /api/notes/TzuL2XSksAap/data with 0 bytes took 1ms
12:47:45.688 204 PUT /api/notes/TzuL2XSksAap/data with 0 bytes took 0ms
12:47:45.693 204 PUT /api/notes/TzuL2XSksAap/data with 0 bytes took 0ms
12:47:45.699 200 GET /api/notes/TzuL2XSksAap/blob with 602 bytes took 1ms
12:47:46.710 204 PUT /api/notes/TzuL2XSksAap/data with 0 bytes took 1ms
12:47:46.714 204 PUT /api/notes/TzuL2XSksAap/data with 0 bytes took 1ms
12:47:46.722 200 GET /api/notes/TzuL2XSksAap/blob with 604 bytes took 1ms
12:47:56.397 204 PUT /api/notes/TzuL2XSksAap/data with 0 bytes took 1ms
12:47:56.404 200 GET /api/notes/TzuL2XSksAap/blob with 605 bytes took 0ms
12:48:00.099 204 PUT /api/notes/TzuL2XSksAap/data with 0 bytes took 1ms
12:48:00.105 200 GET /api/notes/TzuL2XSksAap/blob with 606 bytes took 0ms
12:48:10.106 200 GET /api/notes/TzuL2XSksAap/metadata with 181 bytes took 1ms
12:48:10.107 200 GET /api/notes/TzuL2XSksAap/metadata with 181 bytes took 1ms
12:48:11.217 204 PUT /api/notes/TzuL2XSksAap/data with 0 bytes took 1ms
12:48:11.223 200 GET /api/notes/TzuL2XSksAap/blob with 618 bytes took 1ms
12:48:12.228 204 PUT /api/notes/TzuL2XSksAap/data with 0 bytes took 1ms
12:48:12.234 204 PUT /api/notes/TzuL2XSksAap/data with 0 bytes took 0ms
12:48:12.239 204 PUT /api/notes/TzuL2XSksAap/data with 0 bytes took 0ms
12:48:12.245 200 GET /api/notes/TzuL2XSksAap/blob with 685 bytes took 1ms
12:48:13.501 204 PUT /api/notes/TzuL2XSksAap/data with 0 bytes took 1ms
12:48:13.508 200 GET /api/notes/TzuL2XSksAap/blob with 686 bytes took 0ms
12:48:14.543 Slow 204 PUT /api/notes/TzuL2XSksAap/data with 0 bytes took 29ms
12:48:14.543 204 PUT /api/notes/TzuL2XSksAap/data with 0 bytes took 0ms
12:48:14.544 204 PUT /api/notes/TzuL2XSksAap/data with 0 bytes took 0ms
12:48:14.546 200 GET /api/notes/TzuL2XSksAap/blob with 689 bytes took 1ms
12:48:15.576 Slow 204 PUT /api/notes/TzuL2XSksAap/data with 0 bytes took 26ms
12:48:15.577 204 PUT /api/notes/TzuL2XSksAap/data with 0 bytes took 0ms
12:48:15.577 204 PUT /api/notes/TzuL2XSksAap/data with 0 bytes took 0ms
12:48:15.578 204 PUT /api/notes/TzuL2XSksAap/data with 0 bytes took 1ms
12:48:15.579 200 GET /api/notes/TzuL2XSksAap/blob with 693 bytes took 0ms
12:48:22.592 204 PUT /api/notes/TzuL2XSksAap/data with 0 bytes took 1ms
12:48:22.598 200 GET /api/notes/TzuL2XSksAap/blob with 694 bytes took 0ms
12:48:23.600 204 PUT /api/notes/TzuL2XSksAap/data with 0 bytes took 1ms
12:48:23.604 204 PUT /api/notes/TzuL2XSksAap/data with 0 bytes took 0ms
12:48:23.609 200 GET /api/notes/TzuL2XSksAap/blob with 696 bytes took 0ms
12:48:24.619 204 PUT /api/notes/TzuL2XSksAap/data with 0 bytes took 1ms
12:48:24.623 204 PUT /api/notes/TzuL2XSksAap/data with 0 bytes took 0ms
12:48:24.628 204 PUT /api/notes/TzuL2XSksAap/data with 0 bytes took 0ms
12:48:24.635 204 PUT /api/notes/TzuL2XSksAap/data with 0 bytes took 0ms
12:48:24.641 200 GET /api/notes/TzuL2XSksAap/blob with 700 bytes took 0ms
12:48:26.167 204 PUT /api/notes/TzuL2XSksAap/data with 0 bytes took 1ms
12:48:26.174 200 GET /api/notes/TzuL2XSksAap/blob with 699 bytes took 1ms
12:48:27.180 204 PUT /api/notes/TzuL2XSksAap/data with 0 bytes took 1ms
12:48:27.186 200 GET /api/notes/TzuL2XSksAap/blob with 700 bytes took 0ms
12:48:30.747 204 PUT /api/notes/TzuL2XSksAap/data with 0 bytes took 1ms
12:48:30.754 200 GET /api/notes/TzuL2XSksAap/blob with 706 bytes took 0ms
12:48:31.761 204 PUT /api/notes/TzuL2XSksAap/data with 0 bytes took 1ms
12:48:31.767 200 GET /api/notes/TzuL2XSksAap/blob with 702 bytes took 0ms
12:48:33.338 204 PUT /api/notes/TzuL2XSksAap/data with 0 bytes took 1ms
12:48:33.344 200 GET /api/notes/TzuL2XSksAap/blob with 703 bytes took 0ms
12:48:39.162 204 PUT /api/options with 0 bytes took 1ms
12:48:39.169 200 GET /api/notes/jPaQ6E3aB98k/blob with 2662 bytes took 0ms
12:48:39.177 200 GET /api/notes/jPaQ6E3aB98k/metadata with 181 bytes took 0ms
12:48:39.177 200 GET /api/note-map/jPaQ6E3aB98k/backlink-count with 11 bytes took 0ms
12:48:43.347 200 GET /api/notes/TzuL2XSksAap/metadata with 181 bytes took 0ms
12:48:43.349 200 GET /api/notes/TzuL2XSksAap/metadata with 181 bytes took 1ms
12:48:56.185 204 PUT /api/options with 0 bytes took 0ms
12:48:56.191 200 GET /api/notes/ZrctZi0nprUX/blob with 663 bytes took 0ms
12:48:56.202 200 GET /api/notes/ZrctZi0nprUX/metadata with 181 bytes took 0ms
12:48:56.203 200 GET /api/note-map/ZrctZi0nprUX/backlink-count with 11 bytes took 1ms
12:49:01.021 204 PUT /api/options with 0 bytes took 0ms
12:49:01.029 200 GET /api/notes/nHP5hkjSqrxt/blob with 1289 bytes took 0ms
12:49:01.038 200 GET /api/notes/nHP5hkjSqrxt/metadata with 181 bytes took 0ms
12:49:01.038 200 GET /api/note-map/nHP5hkjSqrxt/backlink-count with 11 bytes took 0ms
12:49:02.687 204 PUT /api/options with 0 bytes took 1ms
12:49:02.694 200 GET /api/notes/TzuL2XSksAap/blob with 703 bytes took 0ms
12:49:02.702 200 GET /api/notes/TzuL2XSksAap/metadata with 181 bytes took 1ms
12:49:02.702 200 GET /api/note-map/TzuL2XSksAap/backlink-count with 11 bytes took 0ms
12:49:13.788 204 PUT /api/options with 0 bytes took 1ms
12:49:13.795 200 GET /api/notes/tpWdXq27KUuh/blob with 595 bytes took 0ms
12:49:13.803 200 GET /api/notes/tpWdXq27KUuh/metadata with 181 bytes took 0ms
12:49:13.804 200 GET /api/note-map/tpWdXq27KUuh/backlink-count with 11 bytes took 0ms
12:49:15.183 204 PUT /api/options with 0 bytes took 1ms
12:49:15.190 200 GET /api/notes/nHP5hkjSqrxt/blob with 1289 bytes took 0ms
12:49:15.198 200 GET /api/notes/nHP5hkjSqrxt/metadata with 181 bytes took 0ms
12:49:15.198 200 GET /api/note-map/nHP5hkjSqrxt/backlink-count with 11 bytes took 0ms
12:49:15.892 200 GET /api/notes/ZrctZi0nprUX/blob with 663 bytes took 1ms
12:49:15.899 200 GET /api/notes/ZrctZi0nprUX/metadata with 181 bytes took 0ms
12:49:15.899 200 GET /api/note-map/ZrctZi0nprUX/backlink-count with 11 bytes took 0ms
12:49:16.196 204 PUT /api/options with 0 bytes took 1ms
12:49:17.597 204 PUT /api/options with 0 bytes took 1ms
12:49:17.603 200 GET /api/notes/jPaQ6E3aB98k/blob with 2662 bytes took 0ms
12:49:17.611 200 GET /api/notes/jPaQ6E3aB98k/metadata with 181 bytes took 0ms
12:49:17.612 200 GET /api/note-map/jPaQ6E3aB98k/backlink-count with 11 bytes took 1ms
12:49:22.802 204 PUT /api/notes/jPaQ6E3aB98k/data with 0 bytes took 2ms
12:49:22.805 200 GET /api/notes/jPaQ6E3aB98k/blob with 2663 bytes took 0ms
12:49:28.070 204 PUT /api/notes/jPaQ6E3aB98k/data with 0 bytes took 2ms
12:49:28.073 200 GET /api/notes/jPaQ6E3aB98k/blob with 2664 bytes took 0ms
12:49:29.079 204 PUT /api/notes/jPaQ6E3aB98k/data with 0 bytes took 1ms
12:49:29.082 204 PUT /api/notes/jPaQ6E3aB98k/data with 0 bytes took 1ms
12:49:29.086 204 PUT /api/notes/jPaQ6E3aB98k/data with 0 bytes took 1ms
12:49:29.091 200 GET /api/notes/jPaQ6E3aB98k/blob with 2667 bytes took 1ms
12:49:30.104 204 PUT /api/notes/jPaQ6E3aB98k/data with 0 bytes took 0ms
